"Step","centralized_office_home_epochs_200 - train/covariance_loss","centralized_office_home_epochs_200 - train/covariance_loss__MIN","centralized_office_home_epochs_200 - train/covariance_loss__MAX"
"1","2.060406062338087","2.060406062338087","2.060406062338087"
"2","1.0258431567086115","1.0258431567086115","1.0258431567086115"
"3","0.9691230985853407","0.9691230985853407","0.9691230985853407"
"4","1.0334223442607455","1.0334223442607455","1.0334223442607455"
"5","1.1083610587649875","1.1083610587649875","1.1083610587649875"
"6","1.1864998473061457","1.1864998473061457","1.1864998473061457"
"7","1.2901144822438557","1.2901144822438557","1.2901144822438557"
"8","1.3588649431864421","1.3588649431864421","1.3588649431864421"
"9","1.3817379474639893","1.3817379474639893","1.3817379474639893"
"10","1.4924112558364868","1.4924112558364868","1.4924112558364868"
"11","1.5440264542897542","1.5440264542897542","1.5440264542897542"
"12","1.5389114618301392","1.5389114618301392","1.5389114618301392"
"13","1.5363553365071614","1.5363553365071614","1.5363553365071614"
"14","1.563338081041972","1.563338081041972","1.563338081041972"
"15","1.615856899155511","1.615856899155511","1.615856899155511"
"16","1.7073983483844333","1.7073983483844333","1.7073983483844333"
"17","1.7201315826839871","1.7201315826839871","1.7201315826839871"
"18","1.7366667721006606","1.7366667721006606","1.7366667721006606"
"19","1.7546635998619928","1.7546635998619928","1.7546635998619928"
"20","1.7834614515304565","1.7834614515304565","1.7834614515304565"
"21","1.7744042211108737","1.7744042211108737","1.7744042211108737"
"22","1.8496930201848347","1.8496930201848347","1.8496930201848347"
"23","1.8638450039757624","1.8638450039757624","1.8638450039757624"
"24","1.8742830091052585","1.8742830091052585","1.8742830091052585"
"25","1.9288504388597276","1.9288504388597276","1.9288504388597276"
"26","1.8927723699145846","1.8927723699145846","1.8927723699145846"
"27","1.9478609561920166","1.9478609561920166","1.9478609561920166"
"28","2.0091799894968667","2.0091799894968667","2.0091799894968667"
"29","1.953546126683553","1.953546126683553","1.953546126683553"
"30","1.9948286083009508","1.9948286083009508","1.9948286083009508"
"31","1.962462306022644","1.962462306022644","1.962462306022644"
"32","2.0517052279578314","2.0517052279578314","2.0517052279578314"
"33","2.0717818207210965","2.0717818207210965","2.0717818207210965"
"34","2.0706599023607044","2.0706599023607044","2.0706599023607044"
"35","2.112146986855401","2.112146986855401","2.112146986855401"
"36","2.133985996246338","2.133985996246338","2.133985996246338"
"37","2.112449328104655","2.112449328104655","2.112449328104655"
"38","2.11214460266961","2.11214460266961","2.11214460266961"
"39","2.163891871770223","2.163891871770223","2.163891871770223"
"40","2.2231348090701633","2.2231348090701633","2.2231348090701633"
"41","2.231110864215427","2.231110864215427","2.231110864215427"
"42","2.247141864564684","2.247141864564684","2.247141864564684"
"43","2.1954215632544622","2.1954215632544622","2.1954215632544622"
"44","2.2795028686523438","2.2795028686523438","2.2795028686523438"
"45","2.2669386863708496","2.2669386863708496","2.2669386863708496"
"46","2.3025522232055664","2.3025522232055664","2.3025522232055664"
"47","2.27500934071011","2.27500934071011","2.27500934071011"
"48","2.264782190322876","2.264782190322876","2.264782190322876"
"49","2.3041572040981717","2.3041572040981717","2.3041572040981717"
"50","2.285030417972141","2.285030417972141","2.285030417972141"
"51","2.317115545272827","2.317115545272827","2.317115545272827"
"52","2.3367679119110107","2.3367679119110107","2.3367679119110107"
"53","2.369684033923679","2.369684033923679","2.369684033923679"
"54","2.303296830919054","2.303296830919054","2.303296830919054"
"55","2.4207058482699924","2.4207058482699924","2.4207058482699924"
"56","2.3483125368754068","2.3483125368754068","2.3483125368754068"
"57","2.374623351626926","2.374623351626926","2.374623351626926"
"58","2.4342892699771457","2.4342892699771457","2.4342892699771457"
"59","2.4145650068918862","2.4145650068918862","2.4145650068918862"
"60","2.3864493899875217","2.3864493899875217","2.3864493899875217"
"61","2.3684562312232122","2.3684562312232122","2.3684562312232122"
"62","2.3833979500664606","2.3833979500664606","2.3833979500664606"
"63","2.473502106136746","2.473502106136746","2.473502106136746"
"64","2.387146419949002","2.387146419949002","2.387146419949002"
"65","2.455652952194214","2.455652952194214","2.455652952194214"
"66","2.4828848838806152","2.4828848838806152","2.4828848838806152"
"67","2.4454157617357044","2.4454157617357044","2.4454157617357044"
"68","2.4672136306762695","2.4672136306762695","2.4672136306762695"
"69","2.511504146787855","2.511504146787855","2.511504146787855"
"70","2.4352573023902044","2.4352573023902044","2.4352573023902044"
"71","2.5348432858784995","2.5348432858784995","2.5348432858784995"
"72","2.49151341120402","2.49151341120402","2.49151341120402"
"73","2.5054100089603","2.5054100089603","2.5054100089603"
"74","2.555238511827257","2.555238511827257","2.555238511827257"
"75","2.5175887478722467","2.5175887478722467","2.5175887478722467"
"76","2.5569465160369873","2.5569465160369873","2.5569465160369873"
"77","2.5572936005062528","2.5572936005062528","2.5572936005062528"
"78","2.567205402586195","2.567205402586195","2.567205402586195"
"79","2.6049387719896107","2.6049387719896107","2.6049387719896107"
"80","2.5780981646643744","2.5780981646643744","2.5780981646643744"
"81","2.5742935869428845","2.5742935869428845","2.5742935869428845"
"82","2.5717793305714927","2.5717793305714927","2.5717793305714927"
"83","2.579912371105618","2.579912371105618","2.579912371105618"
"84","2.674152930577596","2.674152930577596","2.674152930577596"
"85","2.6099367406633167","2.6099367406633167","2.6099367406633167"
"86","2.5869320233662925","2.5869320233662925","2.5869320233662925"
"87","2.638768752415975","2.638768752415975","2.638768752415975"
"88","2.6443374156951904","2.6443374156951904","2.6443374156951904"
"89","2.642421934339735","2.642421934339735","2.642421934339735"
"90","2.631225162082248","2.631225162082248","2.631225162082248"
"91","2.673259417215983","2.673259417215983","2.673259417215983"
"92","2.612361431121826","2.612361431121826","2.612361431121826"
"93","2.666598743862576","2.666598743862576","2.666598743862576"
"94","2.708407375547621","2.708407375547621","2.708407375547621"
"95","2.665963225894504","2.665963225894504","2.665963225894504"
"96","2.65351226594713","2.65351226594713","2.65351226594713"
"97","2.6766724586486816","2.6766724586486816","2.6766724586486816"
"98","2.6709183851877847","2.6709183851877847","2.6709183851877847"
"99","2.7331323623657227","2.7331323623657227","2.7331323623657227"
"100","2.716322422027588","2.716322422027588","2.716322422027588"
"101","2.6942368348439536","2.6942368348439536","2.6942368348439536"
"102","2.737812704510159","2.737812704510159","2.737812704510159"
"103","2.7271064122517905","2.7271064122517905","2.7271064122517905"
"104","2.765194469028049","2.765194469028049","2.765194469028049"
"105","2.7350003719329834","2.7350003719329834","2.7350003719329834"
"106","2.7705376148223877","2.7705376148223877","2.7705376148223877"
"107","2.7612471050686307","2.7612471050686307","2.7612471050686307"
"108","2.7237994405958386","2.7237994405958386","2.7237994405958386"
"109","2.8462790383232965","2.8462790383232965","2.8462790383232965"
"110","2.7544879648420544","2.7544879648420544","2.7544879648420544"
"111","2.7756245136260986","2.7756245136260986","2.7756245136260986"
"112","2.7973035971323648","2.7973035971323648","2.7973035971323648"
"113","2.7845307721032038","2.7845307721032038","2.7845307721032038"
"114","2.8470222685072155","2.8470222685072155","2.8470222685072155"
"115","2.765930414199829","2.765930414199829","2.765930414199829"
"116","2.8170395957099066","2.8170395957099066","2.8170395957099066"
"117","2.80604977077908","2.80604977077908","2.80604977077908"
"118","2.8609491189320884","2.8609491189320884","2.8609491189320884"
"119","2.8561222553253174","2.8561222553253174","2.8561222553253174"
"120","2.8165372477637396","2.8165372477637396","2.8165372477637396"
"121","2.8830510245429144","2.8830510245429144","2.8830510245429144"
"122","2.8448449770609536","2.8448449770609536","2.8448449770609536"
"123","2.8676456345452204","2.8676456345452204","2.8676456345452204"
"124","2.832522922092014","2.832522922092014","2.832522922092014"
"125","2.8863909244537354","2.8863909244537354","2.8863909244537354"
"126","2.8975854184892444","2.8975854184892444","2.8975854184892444"
"127","2.8786155912611218","2.8786155912611218","2.8786155912611218"
"128","2.907275120417277","2.907275120417277","2.907275120417277"
"129","2.9114423063066273","2.9114423063066273","2.9114423063066273"
"130","2.903527577718099","2.903527577718099","2.903527577718099"
"131","2.9290574391682944","2.9290574391682944","2.9290574391682944"
"132","2.939091205596924","2.939091205596924","2.939091205596924"
"133","2.9116522206200495","2.9116522206200495","2.9116522206200495"
"134","2.9426973395877414","2.9426973395877414","2.9426973395877414"
"135","2.9377509223090277","2.9377509223090277","2.9377509223090277"
"136","2.9481387933095298","2.9481387933095298","2.9481387933095298"
"137","2.9210741255018444","2.9210741255018444","2.9210741255018444"
"138","2.971789254082574","2.971789254082574","2.971789254082574"
"139","2.9773623413509793","2.9773623413509793","2.9773623413509793"
"140","2.9245266914367676","2.9245266914367676","2.9245266914367676"
"141","2.9681440194447837","2.9681440194447837","2.9681440194447837"
"142","2.9634788036346436","2.9634788036346436","2.9634788036346436"
"143","3.023164881600274","3.023164881600274","3.023164881600274"
"144","2.965741025076972","2.965741025076972","2.965741025076972"
"145","3.0321791966756186","3.0321791966756186","3.0321791966756186"
"146","3.006279230117798","3.006279230117798","3.006279230117798"
"147","3.0146482520633273","3.0146482520633273","3.0146482520633273"
"148","3.0057980484432645","3.0057980484432645","3.0057980484432645"
"149","3.031172434488932","3.031172434488932","3.031172434488932"
"150","3.043893151813083","3.043893151813083","3.043893151813083"
"151","3.0579503377278647","3.0579503377278647","3.0579503377278647"
"152","3.0332396825154624","3.0332396825154624","3.0332396825154624"
"153","3.022601763407389","3.022601763407389","3.022601763407389"
"154","3.0496118863423667","3.0496118863423667","3.0496118863423667"
"155","3.0452753172980414","3.0452753172980414","3.0452753172980414"
"156","3.017325692706638","3.017325692706638","3.017325692706638"
"157","2.9887866973876953","2.9887866973876953","2.9887866973876953"
"158","3.039337820476956","3.039337820476956","3.039337820476956"
"159","3.1003358364105225","3.1003358364105225","3.1003358364105225"
"160","3.0903717146979437","3.0903717146979437","3.0903717146979437"
"161","3.077965603934394","3.077965603934394","3.077965603934394"
"162","3.1497658358679876","3.1497658358679876","3.1497658358679876"
"163","3.0716454717848034","3.0716454717848034","3.0716454717848034"
"164","3.0824753178490534","3.0824753178490534","3.0824753178490534"
"165","3.0782280233171253","3.0782280233171253","3.0782280233171253"
"166","3.110419432322184","3.110419432322184","3.110419432322184"
"167","3.156899717119005","3.156899717119005","3.156899717119005"
"168","3.1655113167232938","3.1655113167232938","3.1655113167232938"
"169","3.125626802444458","3.125626802444458","3.125626802444458"
"170","3.1848832501305475","3.1848832501305475","3.1848832501305475"
"171","3.1726331180996366","3.1726331180996366","3.1726331180996366"
"172","3.1139857504102917","3.1139857504102917","3.1139857504102917"
"173","3.1103159056769476","3.1103159056769476","3.1103159056769476"
"174","3.186092880037096","3.186092880037096","3.186092880037096"
"175","3.173856152428521","3.173856152428521","3.173856152428521"
"176","3.1251050896114774","3.1251050896114774","3.1251050896114774"
"177","3.0959977043999567","3.0959977043999567","3.0959977043999567"
"178","3.158412324057685","3.158412324057685","3.158412324057685"
"179","3.1747620635562472","3.1747620635562472","3.1747620635562472"
"180","3.1587625874413385","3.1587625874413385","3.1587625874413385"
"181","3.165412108103434","3.165412108103434","3.165412108103434"
"182","3.184051513671875","3.184051513671875","3.184051513671875"
"183","3.14713724454244","3.14713724454244","3.14713724454244"
"184","3.2074273427327475","3.2074273427327475","3.2074273427327475"
"185","3.185568518108792","3.185568518108792","3.185568518108792"
"186","3.173065874311659","3.173065874311659","3.173065874311659"
"187","3.236272546980116","3.236272546980116","3.236272546980116"
"188","3.1763238377041287","3.1763238377041287","3.1763238377041287"
"189","3.220458428064982","3.220458428064982","3.220458428064982"
"190","3.244696193271213","3.244696193271213","3.244696193271213"
"191","3.2370865609910755","3.2370865609910755","3.2370865609910755"
"192","3.243979189130995","3.243979189130995","3.243979189130995"
"193","3.2742465602027044","3.2742465602027044","3.2742465602027044"
"194","3.2669367260403104","3.2669367260403104","3.2669367260403104"
"195","3.199694342083401","3.199694342083401","3.199694342083401"
"196","3.2283720705244274","3.2283720705244274","3.2283720705244274"
"197","3.192822747760349","3.192822747760349","3.192822747760349"
"198","3.2399268415239124","3.2399268415239124","3.2399268415239124"
"199","3.2386745082007513","3.2386745082007513","3.2386745082007513"
"200","3.278819852405124","3.278819852405124","3.278819852405124"