"Step","centralized_office_home_epochs_200 - train/loss","centralized_office_home_epochs_200 - train/loss__MIN","centralized_office_home_epochs_200 - train/loss__MAX"
"1","40.000033908420136","40.000033908420136","40.000033908420136"
"2","38.89260058932834","38.89260058932834","38.89260058932834"
"3","38.617230309380425","38.617230309380425","38.617230309380425"
"4","38.57615534464518","38.57615534464518","38.57615534464518"
"5","38.425529056125214","38.425529056125214","38.425529056125214"
"6","38.23888863457574","38.23888863457574","38.23888863457574"
"7","38.16664547390408","38.16664547390408","38.16664547390408"
"8","38.073691050211586","38.073691050211586","38.073691050211586"
"9","37.96944046020508","37.96944046020508","37.96944046020508"
"10","37.8722301059299","37.8722301059299","37.8722301059299"
"11","37.859590742323135","37.859590742323135","37.859590742323135"
"12","37.796254052056206","37.796254052056206","37.796254052056206"
"13","37.8215209113227","37.8215209113227","37.8215209113227"
"14","37.663933224148224","37.663933224148224","37.663933224148224"
"15","37.52218119303385","37.52218119303385","37.52218119303385"
"16","37.59742948744032","37.59742948744032","37.59742948744032"
"17","37.4237060546875","37.4237060546875","37.4237060546875"
"18","37.402899424235024","37.402899424235024","37.402899424235024"
"19","37.369671715630425","37.369671715630425","37.369671715630425"
"20","37.28605312771268","37.28605312771268","37.28605312771268"
"21","37.29192352294922","37.29192352294922","37.29192352294922"
"22","37.20939424302843","37.20939424302843","37.20939424302843"
"23","37.14884567260742","37.14884567260742","37.14884567260742"
"24","37.11109330919054","37.11109330919054","37.11109330919054"
"25","37.044236501057945","37.044236501057945","37.044236501057945"
"26","37.02580685085721","37.02580685085721","37.02580685085721"
"27","36.982566833496094","36.982566833496094","36.982566833496094"
"28","36.90585581461588","36.90585581461588","36.90585581461588"
"29","36.79011535644531","36.79011535644531","36.79011535644531"
"30","36.90394168429904","36.90394168429904","36.90394168429904"
"31","36.86683654785156","36.86683654785156","36.86683654785156"
"32","36.765316009521484","36.765316009521484","36.765316009521484"
"33","36.71457205878364","36.71457205878364","36.71457205878364"
"34","36.62046771579318","36.62046771579318","36.62046771579318"
"35","36.61785973442925","36.61785973442925","36.61785973442925"
"36","36.625391218397354","36.625391218397354","36.625391218397354"
"37","36.57050450642904","36.57050450642904","36.57050450642904"
"38","36.530125088161896","36.530125088161896","36.530125088161896"
"39","36.27567503187392","36.27567503187392","36.27567503187392"
"40","36.36921946207682","36.36921946207682","36.36921946207682"
"41","36.32575903998481","36.32575903998481","36.32575903998481"
"42","36.37318335639106","36.37318335639106","36.37318335639106"
"43","36.295259687635635","36.295259687635635","36.295259687635635"
"44","36.25688171386719","36.25688171386719","36.25688171386719"
"45","36.24581993950738","36.24581993950738","36.24581993950738"
"46","36.1937501695421","36.1937501695421","36.1937501695421"
"47","36.397843254937065","36.397843254937065","36.397843254937065"
"48","36.172668033175995","36.172668033175995","36.172668033175995"
"49","36.133853912353516","36.133853912353516","36.133853912353516"
"50","36.073872884114586","36.073872884114586","36.073872884114586"
"51","36.08070288764106","36.08070288764106","36.08070288764106"
"52","36.02818128797743","36.02818128797743","36.02818128797743"
"53","36.02929136488173","36.02929136488173","36.02929136488173"
"54","36.00031958685981","36.00031958685981","36.00031958685981"
"55","35.96943071153429","35.96943071153429","35.96943071153429"
"56","35.831683264838325","35.831683264838325","35.831683264838325"
"57","36.0179320441352","36.0179320441352","36.0179320441352"
"58","35.95708719889323","35.95708719889323","35.95708719889323"
"59","35.93770217895508","35.93770217895508","35.93770217895508"
"60","35.95747714572482","35.95747714572482","35.95747714572482"
"61","35.81792238023546","35.81792238023546","35.81792238023546"
"62","35.82413652208116","35.82413652208116","35.82413652208116"
"63","35.82306332058377","35.82306332058377","35.82306332058377"
"64","35.7413330078125","35.7413330078125","35.7413330078125"
"65","35.69282235039605","35.69282235039605","35.69282235039605"
"66","35.67683453030057","35.67683453030057","35.67683453030057"
"67","35.71601019965278","35.71601019965278","35.71601019965278"
"68","35.672784169514976","35.672784169514976","35.672784169514976"
"69","35.594504038492836","35.594504038492836","35.594504038492836"
"70","35.605597178141274","35.605597178141274","35.605597178141274"
"71","35.551546308729385","35.551546308729385","35.551546308729385"
"72","35.614249759250214","35.614249759250214","35.614249759250214"
"73","35.462696923149956","35.462696923149956","35.462696923149956"
"74","35.40288162231445","35.40288162231445","35.40288162231445"
"75","35.47176064385308","35.47176064385308","35.47176064385308"
"76","35.3876953125","35.3876953125","35.3876953125"
"77","35.44842783610026","35.44842783610026","35.44842783610026"
"78","35.464131673177086","35.464131673177086","35.464131673177086"
"79","35.35247124565972","35.35247124565972","35.35247124565972"
"80","35.51618999905057","35.51618999905057","35.51618999905057"
"81","35.290987226698135","35.290987226698135","35.290987226698135"
"82","35.36623170640733","35.36623170640733","35.36623170640733"
"83","35.18234549628364","35.18234549628364","35.18234549628364"
"84","35.243827395968964","35.243827395968964","35.243827395968964"
"85","35.357859717475044","35.357859717475044","35.357859717475044"
"86","35.33010991414388","35.33010991414388","35.33010991414388"
"87","35.21993425157335","35.21993425157335","35.21993425157335"
"88","35.2841682434082","35.2841682434082","35.2841682434082"
"89","35.247765435112846","35.247765435112846","35.247765435112846"
"90","35.30681610107422","35.30681610107422","35.30681610107422"
"91","35.12516869439019","35.12516869439019","35.12516869439019"
"92","35.19780519273546","35.19780519273546","35.19780519273546"
"93","35.15152910020616","35.15152910020616","35.15152910020616"
"94","35.0980101691352","35.0980101691352","35.0980101691352"
"95","35.13296424018012","35.13296424018012","35.13296424018012"
"96","35.18903054131402","35.18903054131402","35.18903054131402"
"97","35.07952414618598","35.07952414618598","35.07952414618598"
"98","34.90549553765191","34.90549553765191","34.90549553765191"
"99","35.10960218641493","35.10960218641493","35.10960218641493"
"100","35.0382923550076","35.0382923550076","35.0382923550076"
"101","35.087849934895836","35.087849934895836","35.087849934895836"
"102","34.81037902832031","34.81037902832031","34.81037902832031"
"103","34.90875032212999","34.90875032212999","34.90875032212999"
"104","35.0505256652832","35.0505256652832","35.0505256652832"
"105","34.83762995402018","34.83762995402018","34.83762995402018"
"106","34.888664669460724","34.888664669460724","34.888664669460724"
"107","34.88057496812608","34.88057496812608","34.88057496812608"
"108","34.85992177327474","34.85992177327474","34.85992177327474"
"109","34.81650967068143","34.81650967068143","34.81650967068143"
"110","34.75068706936307","34.75068706936307","34.75068706936307"
"111","34.82968521118164","34.82968521118164","34.82968521118164"
"112","34.9420280456543","34.9420280456543","34.9420280456543"
"113","34.63107172648112","34.63107172648112","34.63107172648112"
"114","34.77637227376302","34.77637227376302","34.77637227376302"
"115","34.7516000535753","34.7516000535753","34.7516000535753"
"116","34.786793602837456","34.786793602837456","34.786793602837456"
"117","34.69073910183377","34.69073910183377","34.69073910183377"
"118","34.72320641411675","34.72320641411675","34.72320641411675"
"119","34.6729359096951","34.6729359096951","34.6729359096951"
"120","34.67249721950955","34.67249721950955","34.67249721950955"
"121","34.534695095486114","34.534695095486114","34.534695095486114"
"122","34.70121553209093","34.70121553209093","34.70121553209093"
"123","34.623682234022354","34.623682234022354","34.623682234022354"
"124","34.573658837212456","34.573658837212456","34.573658837212456"
"125","34.529391818576386","34.529391818576386","34.529391818576386"
"126","34.58106401231554","34.58106401231554","34.58106401231554"
"127","34.59725655449761","34.59725655449761","34.59725655449761"
"128","34.513223012288414","34.513223012288414","34.513223012288414"
"129","34.53735902574327","34.53735902574327","34.53735902574327"
"130","34.449557834201386","34.449557834201386","34.449557834201386"
"131","34.41445117526584","34.41445117526584","34.41445117526584"
"132","34.51510450575087","34.51510450575087","34.51510450575087"
"133","34.518457624647354","34.518457624647354","34.518457624647354"
"134","34.41522683037652","34.41522683037652","34.41522683037652"
"135","34.430938720703125","34.430938720703125","34.430938720703125"
"136","34.41269005669488","34.41269005669488","34.41269005669488"
"137","34.443251291910805","34.443251291910805","34.443251291910805"
"138","34.32172732883029","34.32172732883029","34.32172732883029"
"139","34.3441039191352","34.3441039191352","34.3441039191352"
"140","34.314471350775825","34.314471350775825","34.314471350775825"
"141","34.41948106553819","34.41948106553819","34.41948106553819"
"142","34.42656792534722","34.42656792534722","34.42656792534722"
"143","34.38572311401367","34.38572311401367","34.38572311401367"
"144","34.201015896267364","34.201015896267364","34.201015896267364"
"145","34.22816636827257","34.22816636827257","34.22816636827257"
"146","34.15244462754991","34.15244462754991","34.15244462754991"
"147","34.29199727376302","34.29199727376302","34.29199727376302"
"148","34.25971391465929","34.25971391465929","34.25971391465929"
"149","34.10713407728407","34.10713407728407","34.10713407728407"
"150","34.192178090413414","34.192178090413414","34.192178090413414"
"151","34.24840376112196","34.24840376112196","34.24840376112196"
"152","34.16188854641385","34.16188854641385","34.16188854641385"
"153","34.14447784423828","34.14447784423828","34.14447784423828"
"154","34.17923227945963","34.17923227945963","34.17923227945963"
"155","34.21755133734809","34.21755133734809","34.21755133734809"
"156","34.167873806423614","34.167873806423614","34.167873806423614"
"157","34.160559760199654","34.160559760199654","34.160559760199654"
"158","33.99624676174588","33.99624676174588","33.99624676174588"
"159","34.067572275797524","34.067572275797524","34.067572275797524"
"160","34.005645751953125","34.005645751953125","34.005645751953125"
"161","33.963844299316406","33.963844299316406","33.963844299316406"
"162","34.00303522745768","34.00303522745768","34.00303522745768"
"163","34.143550872802734","34.143550872802734","34.143550872802734"
"164","33.95078574286567","33.95078574286567","33.95078574286567"
"165","34.03456793891059","34.03456793891059","34.03456793891059"
"166","33.95546086629232","33.95546086629232","33.95546086629232"
"167","33.87356821695963","33.87356821695963","33.87356821695963"
"168","33.89385689629449","33.89385689629449","33.89385689629449"
"169","33.82853698730469","33.82853698730469","33.82853698730469"
"170","33.84936989678277","33.84936989678277","33.84936989678277"
"171","34.02580854627821","34.02580854627821","34.02580854627821"
"172","33.95483186509874","33.95483186509874","33.95483186509874"
"173","33.74579874674479","33.74579874674479","33.74579874674479"
"174","33.84181891547309","33.84181891547309","33.84181891547309"
"175","34.039021809895836","34.039021809895836","34.039021809895836"
"176","33.807455698649086","33.807455698649086","33.807455698649086"
"177","33.94851769341363","33.94851769341363","33.94851769341363"
"178","33.792925940619575","33.792925940619575","33.792925940619575"
"179","33.89095942179362","33.89095942179362","33.89095942179362"
"180","33.93762418958876","33.93762418958876","33.93762418958876"
"181","33.7908812628852","33.7908812628852","33.7908812628852"
"182","33.73288091023763","33.73288091023763","33.73288091023763"
"183","33.90726852416992","33.90726852416992","33.90726852416992"
"184","33.78068712022569","33.78068712022569","33.78068712022569"
"185","33.79030185275607","33.79030185275607","33.79030185275607"
"186","33.57932239108615","33.57932239108615","33.57932239108615"
"187","33.91912629869249","33.91912629869249","33.91912629869249"
"188","33.66295030381944","33.66295030381944","33.66295030381944"
"189","33.719193352593315","33.719193352593315","33.719193352593315"
"190","33.730800204806854","33.730800204806854","33.730800204806854"
"191","33.587098863389755","33.587098863389755","33.587098863389755"
"192","33.59025573730469","33.59025573730469","33.59025573730469"
"193","33.59702597724067","33.59702597724067","33.59702597724067"
"194","33.78092532687717","33.78092532687717","33.78092532687717"
"195","33.69518068101671","33.69518068101671","33.69518068101671"
"196","33.8575553894043","33.8575553894043","33.8575553894043"
"197","33.62072499593099","33.62072499593099","33.62072499593099"
"198","33.74854278564453","33.74854278564453","33.74854278564453"
"199","33.513111962212456","33.513111962212456","33.513111962212456"
"200","33.620164235432945","33.620164235432945","33.620164235432945"