"Step","centralized_office_home_epochs_200 - train/variance_loss","centralized_office_home_epochs_200 - train/variance_loss__MIN","centralized_office_home_epochs_200 - train/variance_loss__MAX"
"1","1.3405249781078763","1.3405249781078763","1.3405249781078763"
"2","1.3318183686998155","1.3318183686998155","1.3318183686998155"
"3","1.3198630147510104","1.3198630147510104","1.3198630147510104"
"4","1.308788710170322","1.308788710170322","1.308788710170322"
"5","1.2981984350416396","1.2981984350416396","1.2981984350416396"
"6","1.2871080372068617","1.2871080372068617","1.2871080372068617"
"7","1.2772161960601807","1.2772161960601807","1.2772161960601807"
"8","1.269730461968316","1.269730461968316","1.269730461968316"
"9","1.2637053065829806","1.2637053065829806","1.2637053065829806"
"10","1.2538617584440443","1.2538617584440443","1.2538617584440443"
"11","1.2475204865137737","1.2475204865137737","1.2475204865137737"
"12","1.2448670996559992","1.2448670996559992","1.2448670996559992"
"13","1.2412089374330308","1.2412089374330308","1.2412089374330308"
"14","1.2378404405381944","1.2378404405381944","1.2378404405381944"
"15","1.230798946486579","1.230798946486579","1.230798946486579"
"16","1.2235328091515436","1.2235328091515436","1.2235328091515436"
"17","1.2199687560399373","1.2199687560399373","1.2199687560399373"
"18","1.2170098490185208","1.2170098490185208","1.2170098490185208"
"19","1.2136512994766235","1.2136512994766235","1.2136512994766235"
"20","1.2097285853491888","1.2097285853491888","1.2097285853491888"
"21","1.2078365087509155","1.2078365087509155","1.2078365087509155"
"22","1.2026303741667006","1.2026303741667006","1.2026303741667006"
"23","1.2002813286251492","1.2002813286251492","1.2002813286251492"
"24","1.1965689261754353","1.1965689261754353","1.1965689261754353"
"25","1.1917863289515178","1.1917863289515178","1.1917863289515178"
"26","1.190399342113071","1.190399342113071","1.190399342113071"
"27","1.1871210071775649","1.1871210071775649","1.1871210071775649"
"28","1.1816168361239963","1.1816168361239963","1.1816168361239963"
"29","1.1816876067055597","1.1816876067055597","1.1816876067055597"
"30","1.1782091061274211","1.1782091061274211","1.1782091061274211"
"31","1.1792062653435602","1.1792062653435602","1.1792062653435602"
"32","1.1731479830212064","1.1731479830212064","1.1731479830212064"
"33","1.170400685734219","1.170400685734219","1.170400685734219"
"34","1.1687343120574951","1.1687343120574951","1.1687343120574951"
"35","1.1653440925810072","1.1653440925810072","1.1653440925810072"
"36","1.1623883379830255","1.1623883379830255","1.1623883379830255"
"37","1.1602861483891804","1.1602861483891804","1.1602861483891804"
"38","1.160166515244378","1.160166515244378","1.160166515244378"
"39","1.154937704404195","1.154937704404195","1.154937704404195"
"40","1.150389273961385","1.150389273961385","1.150389273961385"
"41","1.1484037505255804","1.1484037505255804","1.1484037505255804"
"42","1.1470707919862535","1.1470707919862535","1.1470707919862535"
"43","1.146930456161499","1.146930456161499","1.146930456161499"
"44","1.1426144705878363","1.1426144705878363","1.1426144705878363"
"45","1.14140780766805","1.14140780766805","1.14140780766805"
"46","1.139762322107951","1.139762322107951","1.139762322107951"
"47","1.1412415239546034","1.1412415239546034","1.1412415239546034"
"48","1.1398987372716267","1.1398987372716267","1.1398987372716267"
"49","1.1360579199261136","1.1360579199261136","1.1360579199261136"
"50","1.134321517414517","1.134321517414517","1.134321517414517"
"51","1.1326971981260512","1.1326971981260512","1.1326971981260512"
"52","1.1300413608551025","1.1300413608551025","1.1300413608551025"
"53","1.1277791659037273","1.1277791659037273","1.1277791659037273"
"54","1.1290042930179172","1.1290042930179172","1.1290042930179172"
"55","1.1245277325312297","1.1245277325312297","1.1245277325312297"
"56","1.1254536575741239","1.1254536575741239","1.1254536575741239"
"57","1.122534500228034","1.122534500228034","1.122534500228034"
"58","1.1203049288855658","1.1203049288855658","1.1203049288855658"
"59","1.1195332606633503","1.1195332606633503","1.1195332606633503"
"60","1.1213035848405626","1.1213035848405626","1.1213035848405626"
"61","1.1202239063051012","1.1202239063051012","1.1202239063051012"
"62","1.115739795896742","1.115739795896742","1.115739795896742"
"63","1.1126851240793865","1.1126851240793865","1.1126851240793865"
"64","1.1155074702368841","1.1155074702368841","1.1155074702368841"
"65","1.1112819777594671","1.1112819777594671","1.1112819777594671"
"66","1.1090166568756104","1.1090166568756104","1.1090166568756104"
"67","1.1081404288609822","1.1081404288609822","1.1081404288609822"
"68","1.1080945862664118","1.1080945862664118","1.1080945862664118"
"69","1.1042275826136272","1.1042275826136272","1.1042275826136272"
"70","1.1050486697090998","1.1050486697090998","1.1050486697090998"
"71","1.1000747945573595","1.1000747945573595","1.1000747945573595"
"72","1.1012191772460938","1.1012191772460938","1.1012191772460938"
"73","1.0985659095976088","1.0985659095976088","1.0985659095976088"
"74","1.097333722644382","1.097333722644382","1.097333722644382"
"75","1.0956590837902493","1.0956590837902493","1.0956590837902493"
"76","1.0930994484159682","1.0930994484159682","1.0930994484159682"
"77","1.0927568011813693","1.0927568011813693","1.0927568011813693"
"78","1.0927220185597737","1.0927220185597737","1.0927220185597737"
"79","1.0912442472245958","1.0912442472245958","1.0912442472245958"
"80","1.0894970231586032","1.0894970231586032","1.0894970231586032"
"81","1.088671988911099","1.088671988911099","1.088671988911099"
"82","1.0889183282852173","1.0889183282852173","1.0889183282852173"
"83","1.0855364269680448","1.0855364269680448","1.0855364269680448"
"84","1.0805849499172635","1.0805849499172635","1.0805849499172635"
"85","1.0835904147889879","1.0835904147889879","1.0835904147889879"
"86","1.0845880640877619","1.0845880640877619","1.0845880640877619"
"87","1.0818564891815186","1.0818564891815186","1.0818564891815186"
"88","1.0819774468739827","1.0819774468739827","1.0819774468739827"
"89","1.0808243619071112","1.0808243619071112","1.0808243619071112"
"90","1.0795832872390747","1.0795832872390747","1.0795832872390747"
"91","1.075710588031345","1.075710588031345","1.075710588031345"
"92","1.0800192091200087","1.0800192091200087","1.0800192091200087"
"93","1.076152867741055","1.076152867741055","1.076152867741055"
"94","1.073449280526903","1.073449280526903","1.073449280526903"
"95","1.0743841992484198","1.0743841992484198","1.0743841992484198"
"96","1.0732602145936754","1.0732602145936754","1.0732602145936754"
"97","1.0734376112620037","1.0734376112620037","1.0734376112620037"
"98","1.0710817178090413","1.0710817178090413","1.0710817178090413"
"99","1.066603461901347","1.066603461901347","1.066603461901347"
"100","1.068157474199931","1.068157474199931","1.068157474199931"
"101","1.0681166251500447","1.0681166251500447","1.0681166251500447"
"102","1.0662155946095784","1.0662155946095784","1.0662155946095784"
"103","1.064517617225647","1.064517617225647","1.064517617225647"
"104","1.0629915793736775","1.0629915793736775","1.0629915793736775"
"105","1.0621796316570706","1.0621796316570706","1.0621796316570706"
"106","1.0611071189244587","1.0611071189244587","1.0611071189244587"
"107","1.0595842732323542","1.0595842732323542","1.0595842732323542"
"108","1.0617207951015897","1.0617207951015897","1.0617207951015897"
"109","1.0558427969614665","1.0558427969614665","1.0558427969614665"
"110","1.057652884059482","1.057652884059482","1.057652884059482"
"111","1.0565055343839858","1.0565055343839858","1.0565055343839858"
"112","1.0558014048470392","1.0558014048470392","1.0558014048470392"
"113","1.0547345479329426","1.0547345479329426","1.0547345479329426"
"114","1.052335262298584","1.052335262298584","1.052335262298584"
"115","1.054659538798862","1.054659538798862","1.054659538798862"
"116","1.0523812770843506","1.0523812770843506","1.0523812770843506"
"117","1.051431761847602","1.051431761847602","1.051431761847602"
"118","1.0481620232264202","1.0481620232264202","1.0481620232264202"
"119","1.0488434500164456","1.0488434500164456","1.0488434500164456"
"120","1.0484487745496962","1.0484487745496962","1.0484487745496962"
"121","1.0461763143539429","1.0461763143539429","1.0461763143539429"
"122","1.0472432904773288","1.0472432904773288","1.0472432904773288"
"123","1.0458763440450032","1.0458763440450032","1.0458763440450032"
"124","1.0455156432257757","1.0455156432257757","1.0455156432257757"
"125","1.043087085088094","1.043087085088094","1.043087085088094"
"126","1.0411202510197957","1.0411202510197957","1.0411202510197957"
"127","1.0417526033189561","1.0417526033189561","1.0417526033189561"
"128","1.0406964355044894","1.0406964355044894","1.0406964355044894"
"129","1.0403438541624281","1.0403438541624281","1.0403438541624281"
"130","1.0383602645662096","1.0383602645662096","1.0383602645662096"
"131","1.0378700229856703","1.0378700229856703","1.0378700229856703"
"132","1.0373415019777086","1.0373415019777086","1.0373415019777086"
"133","1.036626074049208","1.036626074049208","1.036626074049208"
"134","1.0338551070955064","1.0338551070955064","1.0338551070955064"
"135","1.0350572400622897","1.0350572400622897","1.0350572400622897"
"136","1.0327720244725545","1.0327720244725545","1.0327720244725545"
"137","1.0350193050172594","1.0350193050172594","1.0350193050172594"
"138","1.031201892428928","1.031201892428928","1.031201892428928"
"139","1.0319933361477323","1.0319933361477323","1.0319933361477323"
"140","1.032379494773017","1.032379494773017","1.032379494773017"
"141","1.0295752551820543","1.0295752551820543","1.0295752551820543"
"142","1.0297630098130968","1.0297630098130968","1.0297630098130968"
"143","1.027479608853658","1.027479608853658","1.027479608853658"
"144","1.0295484728283353","1.0295484728283353","1.0295484728283353"
"145","1.0251038471857707","1.0251038471857707","1.0251038471857707"
"146","1.024628029929267","1.024628029929267","1.024628029929267"
"147","1.0255108277002971","1.0255108277002971","1.0255108277002971"
"148","1.0246475537618","1.0246475537618","1.0246475537618"
"149","1.0229514969719782","1.0229514969719782","1.0229514969719782"
"150","1.0213312572903104","1.0213312572903104","1.0213312572903104"
"151","1.0200804736879137","1.0200804736879137","1.0200804736879137"
"152","1.0214705069859822","1.0214705069859822","1.0214705069859822"
"153","1.0216276513205633","1.0216276513205633","1.0216276513205633"
"154","1.0198742416169908","1.0198742416169908","1.0198742416169908"
"155","1.019321256213718","1.019321256213718","1.019321256213718"
"156","1.021538774172465","1.021538774172465","1.021538774172465"
"157","1.0203540590074327","1.0203540590074327","1.0203540590074327"
"158","1.0192550818125408","1.0192550818125408","1.0192550818125408"
"159","1.0152138339148626","1.0152138339148626","1.0152138339148626"
"160","1.0136459403567843","1.0136459403567843","1.0136459403567843"
"161","1.0151074727376301","1.0151074727376301","1.0151074727376301"
"162","1.0101498232947455","1.0101498232947455","1.0101498232947455"
"163","1.0135858721203275","1.0135858721203275","1.0135858721203275"
"164","1.0117343796624079","1.0117343796624079","1.0117343796624079"
"165","1.0133140484491985","1.0133140484491985","1.0133140484491985"
"166","1.0086373488108318","1.0086373488108318","1.0086373488108318"
"167","1.007531762123108","1.007531762123108","1.007531762123108"
"168","1.0083484914567735","1.0083484914567735","1.0083484914567735"
"169","1.006913661956787","1.006913661956787","1.006913661956787"
"170","1.0035439994600084","1.0035439994600084","1.0035439994600084"
"171","1.005676223172082","1.005676223172082","1.005676223172082"
"172","1.0092050499386258","1.0092050499386258","1.0092050499386258"
"173","1.007096979353163","1.007096979353163","1.007096979353163"
"174","1.0031918618414137","1.0031918618414137","1.0031918618414137"
"175","1.0040515197647943","1.0040515197647943","1.0040515197647943"
"176","1.0060085720486112","1.0060085720486112","1.0060085720486112"
"177","1.0059278474913702","1.0059278474913702","1.0059278474913702"
"178","1.004207730293274","1.004207730293274","1.004207730293274"
"179","1.000789052910275","1.000789052910275","1.000789052910275"
"180","1.0031890074412029","1.0031890074412029","1.0031890074412029"
"181","1.0002628763516743","1.0002628763516743","1.0002628763516743"
"182","1.0013636880450778","1.0013636880450778","1.0013636880450778"
"183","1.0024992293781705","1.0024992293781705","1.0024992293781705"
"184","0.9999432100190057","0.9999432100190057","0.9999432100190057"
"185","0.9991223745875888","0.9991223745875888","0.9991223745875888"
"186","0.9980136884583367","0.9980136884583367","0.9980136884583367"
"187","0.9984189669291178","0.9984189669291178","0.9984189669291178"
"188","0.9972306026352776","0.9972306026352776","0.9972306026352776"
"189","0.9946022828420004","0.9946022828420004","0.9946022828420004"
"190","0.9940651456514994","0.9940651456514994","0.9940651456514994"
"191","0.9934487806426154","0.9934487806426154","0.9934487806426154"
"192","0.9920095933808221","0.9920095933808221","0.9920095933808221"
"193","0.9911476572354635","0.9911476572354635","0.9911476572354635"
"194","0.9893507030275133","0.9893507030275133","0.9893507030275133"
"195","0.9943515923288133","0.9943515923288133","0.9943515923288133"
"196","0.9969549708896213","0.9969549708896213","0.9969549708896213"
"197","0.9954040315416124","0.9954040315416124","0.9954040315416124"
"198","0.9921726319524977","0.9921726319524977","0.9921726319524977"
"199","0.992878622478909","0.992878622478909","0.992878622478909"
"200","0.9889012575149536","0.9889012575149536","0.9889012575149536"